Job started on Fri Dec 26 19:28:29 CST 2025
#INFO: **** input file is /fs2/home/jiangh/members/ZhangT/pyscf_example/03CeNP2O2/CAS/08CeNP2O2_IAO_O/CeNP2O2.py ****
import sys, os
    CPU time for contracting vk AO [144/160], nrow = 16     11.37 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [144/160], nrow = 16     11.29 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [10/666]     23.77 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [11/666]
    CPU time for contracting vj AO [160/176], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [160/176], nrow = 16     11.17 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [160/176], nrow = 16     11.37 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [11/666]     23.67 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [12/666]
    CPU time for contracting vj AO [176/192], nrow = 16      1.16 sec, wall time      0.18 sec
    CPU time for contracting vk AO [176/192], nrow = 16     11.11 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [176/192], nrow = 16     11.23 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [12/666]     23.50 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [13/666]
    CPU time for contracting vj AO [192/208], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [192/208], nrow = 16     11.46 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [192/208], nrow = 16     11.37 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [13/666]     23.99 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [14/666]
    CPU time for contracting vj AO [208/224], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [208/224], nrow = 16     11.31 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [208/224], nrow = 16     11.18 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [14/666]     23.61 sec, wall time      1.22 sec
2e SOC J/K1/K2 integrals [15/666]
    CPU time for contracting vj AO [224/240], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [224/240], nrow = 16     11.24 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [224/240], nrow = 16     11.33 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [15/666]     23.72 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [16/666]
    CPU time for contracting vj AO [240/256], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [240/256], nrow = 16     11.36 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [240/256], nrow = 16     11.35 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [16/666]     23.81 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [17/666]
    CPU time for contracting vj AO [256/272], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [256/272], nrow = 16     11.14 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [256/272], nrow = 16     11.23 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [17/666]     23.51 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [18/666]
    CPU time for contracting vj AO [272/288], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [272/288], nrow = 16     11.37 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [272/288], nrow = 16     11.39 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [18/666]     23.89 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [19/666]
    CPU time for contracting vj AO [288/304], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [288/304], nrow = 16     11.22 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [288/304], nrow = 16     11.02 sec, wall time      0.50 sec
    CPU time for 2e SOC J/K1/K2 integrals [19/666]     23.41 sec, wall time      1.21 sec
2e SOC J/K1/K2 integrals [20/666]
    CPU time for contracting vj AO [304/320], nrow = 16      1.13 sec, wall time      0.18 sec
    CPU time for contracting vk AO [304/320], nrow = 16     11.46 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [304/320], nrow = 16     11.36 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [20/666]     23.96 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [21/666]
    CPU time for contracting vj AO [320/336], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [320/336], nrow = 16     11.34 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [320/336], nrow = 16     11.23 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [21/666]     23.68 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [22/666]
    CPU time for contracting vj AO [336/352], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [336/352], nrow = 16     11.29 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [336/352], nrow = 16     11.38 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [22/666]     23.82 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [23/666]
    CPU time for contracting vj AO [352/368], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [352/368], nrow = 16     11.26 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [352/368], nrow = 16     11.35 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [23/666]     23.72 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [24/666]
    CPU time for contracting vj AO [368/384], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [368/384], nrow = 16     11.27 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [368/384], nrow = 16     11.41 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [24/666]     23.80 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [25/666]
    CPU time for contracting vj AO [384/400], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [384/400], nrow = 16     11.45 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [384/400], nrow = 16     11.27 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [25/666]     23.84 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [26/666]
    CPU time for contracting vj AO [400/416], nrow = 16      1.17 sec, wall time      0.18 sec
    CPU time for contracting vk AO [400/416], nrow = 16     11.23 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [400/416], nrow = 16     11.16 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [26/666]     23.58 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [27/666]
    CPU time for contracting vj AO [416/432], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [416/432], nrow = 16     11.25 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [416/432], nrow = 16     11.31 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [27/666]     23.66 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [28/666]
    CPU time for contracting vj AO [432/448], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [432/448], nrow = 16     11.49 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [432/448], nrow = 16     11.42 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [28/666]     24.01 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [29/666]
    CPU time for contracting vj AO [448/464], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [448/464], nrow = 16     11.42 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [448/464], nrow = 16     11.15 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [29/666]     23.72 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [30/666]
    CPU time for contracting vj AO [464/480], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [464/480], nrow = 16     11.26 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [464/480], nrow = 16     11.27 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [30/666]     23.65 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [31/666]
    CPU time for contracting vj AO [480/496], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [480/496], nrow = 16     11.26 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [480/496], nrow = 16     11.35 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [31/666]     23.71 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [32/666]
    CPU time for contracting vj AO [496/512], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [496/512], nrow = 16     11.43 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [496/512], nrow = 16     11.24 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [32/666]     23.77 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [33/666]
    CPU time for contracting vj AO [512/528], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [512/528], nrow = 16     11.26 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [512/528], nrow = 16     11.30 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [33/666]     23.68 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [34/666]
    CPU time for contracting vj AO [528/544], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [528/544], nrow = 16     11.37 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [528/544], nrow = 16     11.16 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [34/666]     23.63 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [35/666]
    CPU time for contracting vj AO [544/560], nrow = 16      1.17 sec, wall time      0.18 sec
    CPU time for contracting vk AO [544/560], nrow = 16     11.32 sec, wall time      0.56 sec
    CPU time for contracting vk2 AO [544/560], nrow = 16     11.25 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [35/666]     23.75 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [36/666]
    CPU time for contracting vj AO [560/576], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [560/576], nrow = 16     11.38 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [560/576], nrow = 16     11.24 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [36/666]     23.76 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [37/666]
    CPU time for contracting vj AO [576/592], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [576/592], nrow = 16     11.20 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [576/592], nrow = 16     11.48 sec, wall time      0.53 sec
    CPU time for 2e SOC J/K1/K2 integrals [37/666]     23.81 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [38/666]
    CPU time for contracting vj AO [592/608], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [592/608], nrow = 16     11.44 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [592/608], nrow = 16     11.43 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [38/666]     23.97 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [39/666]
    CPU time for contracting vj AO [608/624], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [608/624], nrow = 16     11.33 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [608/624], nrow = 16     11.29 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [39/666]     23.74 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [40/666]
    CPU time for contracting vj AO [624/640], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [624/640], nrow = 16     11.29 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [624/640], nrow = 16     11.34 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [40/666]     23.73 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [41/666]
    CPU time for contracting vj AO [640/656], nrow = 16      1.12 sec, wall time      0.18 sec
    CPU time for contracting vk AO [640/656], nrow = 16     11.22 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [640/656], nrow = 16     11.44 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [41/666]     23.80 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [42/666]
    CPU time for contracting vj AO [656/672], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [656/672], nrow = 16     11.17 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [656/672], nrow = 16     11.31 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [42/666]     23.60 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [43/666]
    CPU time for contracting vj AO [672/688], nrow = 16      1.08 sec, wall time      0.18 sec
    CPU time for contracting vk AO [672/688], nrow = 16     11.25 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [672/688], nrow = 16     11.43 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [43/666]     23.77 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [44/666]
    CPU time for contracting vj AO [688/704], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [688/704], nrow = 16     11.53 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [688/704], nrow = 16     11.20 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [44/666]     23.84 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [45/666]
    CPU time for contracting vj AO [704/720], nrow = 16      1.10 sec, wall time      0.18 sec
    CPU time for contracting vk AO [704/720], nrow = 16     11.36 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [704/720], nrow = 16     11.53 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [45/666]     23.99 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [46/666]
    CPU time for contracting vj AO [720/736], nrow = 16      1.09 sec, wall time      0.18 sec
    CPU time for contracting vk AO [720/736], nrow = 16     11.27 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [720/736], nrow = 16     11.55 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [46/666]     23.92 sec, wall time      1.26 sec
2e SOC J/K1/K2 integrals [47/666]
    CPU time for contracting vj AO [736/752], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [736/752], nrow = 16     11.23 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [736/752], nrow = 16     11.35 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [47/666]     23.71 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [48/666]
    CPU time for contracting vj AO [752/768], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [752/768], nrow = 16     11.46 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [752/768], nrow = 16     11.20 sec, wall time      0.51 sec
    CPU time for 2e SOC J/K1/K2 integrals [48/666]     23.77 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [49/666]
    CPU time for contracting vj AO [768/784], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [768/784], nrow = 16     11.38 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [768/784], nrow = 16     11.61 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [49/666]     24.10 sec, wall time      1.25 sec
2e SOC J/K1/K2 integrals [50/666]
    CPU time for contracting vj AO [784/800], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [784/800], nrow = 16     11.25 sec, wall time      0.53 sec
    CPU time for contracting vk2 AO [784/800], nrow = 16     11.31 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [50/666]     23.68 sec, wall time      1.23 sec
2e SOC J/K1/K2 integrals [51/666]
    CPU time for contracting vj AO [800/816], nrow = 16      1.11 sec, wall time      0.18 sec
    CPU time for contracting vk AO [800/816], nrow = 16     11.38 sec, wall time      0.54 sec
    CPU time for contracting vk2 AO [800/816], nrow = 16     11.55 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [51/666]     24.05 sec, wall time      1.24 sec
2e SOC J/K1/K2 integrals [52/666]
    CPU time for contracting vj AO [816/832], nrow = 16      1.18 sec, wall time      0.18 sec
    CPU time for contracting vk AO [816/832], nrow = 16     11.26 sec, wall time      0.55 sec
    CPU time for contracting vk2 AO [816/832], nrow = 16     11.49 sec, wall time      0.52 sec
    CPU time for 2e SOC J/K1/K2 integrals [52/666]     23.94 sec, wall time      1.24 sec
